F4:B8:5E:C4:5F:8C,-91,2015,12,22,16,58,48
F4:B8:5E:DD:47:06,-94,2015,12,22,16,58,48
F4:B8:5E:C4:68:37,-91,2015,12,22,16,58,59
68:9E:19:11:A3:03,-92,2015,12,22,16,58,59
F4:B8:5E:DD:47:06,-95,2015,12,22,16,58,59
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,58,59
68:9E:19:11:A6:DB,-89,2015,12,22,16,58,59
68:9E:19:11:A3:03,-91,2015,12,22,16,59,9
F4:B8:5E:DD:47:06,-93,2015,12,22,16,59,9
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,59,9
68:9E:19:11:A6:DB,-89,2015,12,22,16,59,9
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,59,9
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,59,19
F4:B8:5E:DD:47:06,-93,2015,12,22,16,59,19
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,59,19
68:9E:19:11:A6:DB,-83,2015,12,22,16,59,19
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,59,19
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,59,29
F4:B8:5E:DC:B5:DD,-90,2015,12,22,16,59,29
F4:B8:5E:DD:47:1B,-92,2015,12,22,16,59,29
68:9E:19:11:A3:03,-92,2015,12,22,16,59,29
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,59,29
68:9E:19:11:A6:DB,-89,2015,12,22,16,59,29
F4:B8:5E:C4:68:37,-91,2015,12,22,16,59,29
F4:B8:5E:DD:47:06,-95,2015,12,22,16,59,29
68:9E:19:11:A3:03,-92,2015,12,22,16,59,39
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,59,39
F4:B8:5E:C4:5F:8C,-93,2015,12,22,16,59,39
68:9E:19:11:A6:DB,-84,2015,12,22,16,59,39
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,59,39
F4:B8:5E:C4:68:37,-92,2015,12,22,16,59,50
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,59,50
F4:B8:5E:DD:47:1B,-91,2015,12,22,16,59,50
68:9E:19:11:A3:03,-92,2015,12,22,16,59,50
F4:B8:5E:C4:5F:8C,-92,2015,12,22,16,59,50
68:9E:19:11:A6:DB,-89,2015,12,22,16,59,50
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,59,50
F4:B8:5E:C4:68:37,-92,2015,12,22,17,0,0
F4:B8:5E:DC:B5:DD,-91,2015,12,22,17,0,0
F4:B8:5E:DD:47:1B,-91,2015,12,22,17,0,0
F4:B8:5E:C4:8F:EE,-89,2015,12,22,17,0,0
68:9E:19:11:A6:DB,-88,2015,12,22,17,0,0
F4:B8:5E:C4:5F:8C,-93,2015,12,22,17,0,0
F4:B8:5E:DD:47:06,-92,2015,12,22,17,0,0
F4:B8:5E:C4:68:37,-91,2015,12,22,17,0,10
F4:B8:5E:DC:B5:DD,-90,2015,12,22,17,0,10
F4:B8:5E:DD:47:1B,-92,2015,12,22,17,0,10
68:9E:19:11:A3:03,-91,2015,12,22,17,0,10
F4:B8:5E:C4:5F:8C,-92,2015,12,22,17,0,10
68:9E:19:11:A6:DB,-89,2015,12,22,17,0,10
F4:B8:5E:C4:8F:EE,-90,2015,12,22,17,0,10
F4:B8:5E:DD:47:06,-93,2015,12,22,17,0,10
F4:B8:5E:DD:47:06,-92,2015,12,22,17,0,20
F4:B8:5E:C4:8F:EE,-84,2015,12,22,17,0,20
68:9E:19:11:A6:DB,-84,2015,12,22,17,0,20
F4:B8:5E:DD:47:1B,-91,2015,12,22,17,0,30
F4:B8:5E:DD:47:06,-94,2015,12,22,17,0,30
F4:B8:5E:C4:5F:8C,-92,2015,12,22,17,0,30
68:9E:19:11:A6:DB,-84,2015,12,22,17,0,30
F4:B8:5E:C4:68:37,-92,2015,12,22,17,0,41
F4:B8:5E:DC:B5:DD,-91,2015,12,22,17,0,41
F4:B8:5E:DD:47:1B,-92,2015,12,22,17,0,41
F4:B8:5E:C4:8F:EE,-87,2015,12,22,17,0,41
68:9E:19:11:A6:DB,-85,2015,12,22,17,0,41
F4:B8:5E:C4:5F:8C,-92,2015,12,22,17,0,41
F4:B8:5E:C4:8F:EE,-87,2015,12,22,17,0,52
F4:B8:5E:DC:B5:DD,-90,2015,12,22,17,0,52
F4:B8:5E:DD:47:1B,-90,2015,12,22,17,0,52
68:9E:19:11:A3:03,-92,2015,12,22,17,0,52
68:9E:19:11:A6:DB,-89,2015,12,22,17,0,52
F4:B8:5E:C4:5F:8C,-92,2015,12,22,17,0,52
                                                                                                                                                                                                        F4:B8:5E:C4:56:22,-65,2015,12,22,17,56,16
F4:B8:5E:C4:56:22,-65,2015,12,22,17,56,27
F4:B8:5E:C4:56:22,-68,2015,12,22,17,56,38
F4:B8:5E:C4:56:22,-62,2015,12,22,17,56,48
F4:B8:5E:C4:56:22,-65,2015,12,22,17,56,58
F4:B8:5E:C4:56:22,-65,2015,12,22,17,57,8
F4:B8:5E:C4:56:22,-68,2015,12,22,17,57,18
F4:B8:5E:C4:56:22,-65,2015,12,22,17,57,28
                                          68:9E:19:11:8E:FD,-93,2015,12,23,14,29,45
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,29,45
F4:B8:5E:DC:B5:DD,-65,2015,12,23,14,29,45
F4:B8:5E:DD:47:1B,-88,2015,12,23,14,29,45
F4:B8:5E:DD:42:D2,-67,2015,12,23,14,29,45
F4:B8:5E:C4:5F:8C,-85,2015,12,23,14,29,45
68:9E:19:11:A6:DB,-82,2015,12,23,14,29,45
F4:B8:5E:C4:68:37,-81,2015,12,23,14,29,45
F4:B8:5E:DD:47:06,-68,2015,12,23,14,29,45
F4:B8:5E:C4:56:22,-93,2015,12,23,14,29,45
68:9E:19:11:8E:FD,-90,2015,12,23,14,30,16
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,30,16
F4:B8:5E:DC:B5:DD,-65,2015,12,23,14,30,16
F4:B8:5E:DD:47:1B,-87,2015,12,23,14,30,16
68:9E:19:11:A3:03,-87,2015,12,23,14,30,16
F4:B8:5E:DD:42:D2,-65,2015,12,23,14,30,16
F4:B8:5E:C4:5F:8C,-86,2015,12,23,14,30,16
68:9E:19:11:A6:DB,-82,2015,12,23,14,30,16
F4:B8:5E:C4:68:37,-87,2015,12,23,14,30,16
F4:B8:5E:DD:47:06,-70,2015,12,23,14,30,16
F4:B8:5E:C4:56:22,-90,2015,12,23,14,30,16
68:9E:19:11:8E:FD,-91,2015,12,23,14,30,46
F4:B8:5E:C4:68:37,-70,2015,12,23,14,30,46
F4:B8:5E:DC:B5:DD,-68,2015,12,23,14,30,46
F4:B8:5E:DD:47:1B,-83,2015,12,23,14,30,46
68:9E:19:11:A3:03,-87,2015,12,23,14,30,46
F4:B8:5E:DD:42:D2,-80,2015,12,23,14,30,46
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,30,46
68:9E:19:11:A6:DB,-82,2015,12,23,14,30,46
F4:B8:5E:C4:5F:8C,-81,2015,12,23,14,30,46
F4:B8:5E:DD:47:06,-68,2015,12,23,14,30,46
F4:B8:5E:C4:56:22,-90,2015,12,23,14,30,46
68:9E:19:11:8E:FD,-91,2015,12,23,14,31,16
F4:B8:5E:C4:5F:8C,-83,2015,12,23,14,31,16
F4:B8:5E:DC:B5:DD,-68,2015,12,23,14,31,16
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,31,16
68:9E:19:11:A3:03,-88,2015,12,23,14,31,16
F4:B8:5E:DD:42:D2,-73,2015,12,23,14,31,16
F4:B8:5E:C4:68:37,-77,2015,12,23,14,31,16
68:9E:19:11:A6:DB,-78,2015,12,23,14,31,16
F4:B8:5E:C4:8F:EE,-85,2015,12,23,14,31,16
F4:B8:5E:DD:47:06,-66,2015,12,23,14,31,16
F4:B8:5E:C4:56:22,-92,2015,12,23,14,31,16
68:9E:19:11:8E:FD,-91,2015,12,23,14,31,46
F4:B8:5E:C4:68:37,-78,2015,12,23,14,31,46
F4:B8:5E:DC:B5:DD,-62,2015,12,23,14,31,46
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,31,46
68:9E:19:11:A3:03,-89,2015,12,23,14,31,46
F4:B8:5E:DD:42:D2,-71,2015,12,23,14,31,46
F4:B8:5E:C4:8F:EE,-79,2015,12,23,14,31,46
68:9E:19:11:A6:DB,-83,2015,12,23,14,31,46
F4:B8:5E:C4:5F:8C,-84,2015,12,23,14,31,46
F4:B8:5E:DD:47:06,-68,2015,12,23,14,31,46
F4:B8:5E:C4:56:22,-89,2015,12,23,14,31,46
68:9E:19:11:8E:FD,-91,2015,12,23,14,32,16
F4:B8:5E:C4:5F:8C,-82,2015,12,23,14,32,16
F4:B8:5E:DC:B5:DD,-62,2015,12,23,14,32,16
F4:B8:5E:DD:47:1B,-77,2015,12,23,14,32,16
68:9E:19:11:A3:03,-89,2015,12,23,14,32,16
F4:B8:5E:DD:42:D2,-76,2015,12,23,14,32,16
F4:B8:5E:C4:68:37,-87,2015,12,23,14,32,16
68:9E:19:11:A6:DB,-87,2015,12,23,14,32,16
F4:B8:5E:C4:8F:EE,-84,2015,12,23,14,32,16
F4:B8:5E:DD:47:06,-65,2015,12,23,14,32,16
F4:B8:5E:C4:56:22,-90,2015,12,23,14,32,16
68:9E:19:11:8E:FD,-92,2015,12,23,14,32,47
F4:B8:5E:C4:5F:8C,-84,2015,12,23,14,32,47
F4:B8:5E:DC:B5:DD,-68,2015,12,23,14,32,47
F4:B8:5E:DD:47:1B,-77,2015,12,23,14,32,47
68:9E:19:11:A3:03,-89,2015,12,23,14,32,47
F4:B8:5E:DD:42:D2,-74,2015,12,23,14,32,47
F4:B8:5E:C4:68:37,-70,2015,12,23,14,32,47
68:9E:19:11:A6:DB,-83,2015,12,23,14,32,47
F4:B8:5E:C4:8F:EE,-79,2015,12,23,14,32,47
F4:B8:5E:DD:47:06,-69,2015,12,23,14,32,47
F4:B8:5E:C4:56:22,-92,2015,12,23,14,32,47
68:9E:19:11:8E:FD,-92,2015,12,23,14,33,18
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,33,18
F4:B8:5E:DC:B5:DD,-66,2015,12,23,14,33,18
F4:B8:5E:DD:47:1B,-77,2015,12,23,14,33,18
68:9E:19:11:A3:03,-90,2015,12,23,14,33,18
F4:B8:5E:DD:42:D2,-73,2015,12,23,14,33,18
F4:B8:5E:C4:68:37,-70,2015,12,23,14,33,18
68:9E:19:11:A6:DB,-77,2015,12,23,14,33,18
F4:B8:5E:C4:8F:EE,-85,2015,12,23,14,33,18
F4:B8:5E:DD:47:06,-66,2015,12,23,14,33,18
F4:B8:5E:C4:56:22,-89,2015,12,23,14,33,18
68:9E:19:11:8E:FD,-95,2015,12,23,14,33,49
F4:B8:5E:C4:8F:EE,-82,2015,12,23,14,33,49
F4:B8:5E:DC:B5:DD,-90,2015,12,23,14,33,49
F4:B8:5E:DD:47:1B,-89,2015,12,23,14,33,49
68:9E:19:11:A3:03,-90,2015,12,23,14,33,49
F4:B8:5E:DD:42:D2,-90,2015,12,23,14,33,49
F4:B8:5E:C4:68:37,-77,2015,12,23,14,33,49
68:9E:19:11:A6:DB,-88,2015,12,23,14,33,49
F4:B8:5E:C4:5F:8C,-83,2015,12,23,14,33,49
F4:B8:5E:DD:47:06,-66,2015,12,23,14,33,49
F4:B8:5E:C4:56:22,-90,2015,12,23,14,33,49
68:9E:19:11:8E:FD,-90,2015,12,23,14,34,20
F4:B8:5E:C4:68:37,-73,2015,12,23,14,34,20
F4:B8:5E:DC:B5:DD,-91,2015,12,23,14,34,20
F4:B8:5E:DD:47:1B,-83,2015,12,23,14,34,20
68:9E:19:11:A3:03,-86,2015,12,23,14,34,20
F4:B8:5E:C4:5F:8C,-84,2015,12,23,14,34,20
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,34,20
68:9E:19:11:A6:DB,-82,2015,12,23,14,34,20
F4:B8:5E:C4:8F:EE,-76,2015,12,23,14,34,20
F4:B8:5E:DD:47:06,-67,2015,12,23,14,34,20
F4:B8:5E:C4:56:22,-86,2015,12,23,14,34,20
68:9E:19:11:8E:FD,-98,2015,12,23,14,34,50
F4:B8:5E:C4:68:37,-90,2015,12,23,14,34,50
F4:B8:5E:DC:B5:DD,-85,2015,12,23,14,34,50
F4:B8:5E:DD:47:1B,-81,2015,12,23,14,34,50
F4:B8:5E:DD:42:D2,-89,2015,12,23,14,34,50
F4:B8:5E:C4:5F:8C,-84,2015,12,23,14,34,50
68:9E:19:11:A6:DB,-88,2015,12,23,14,34,50
F4:B8:5E:C4:8F:EE,-85,2015,12,23,14,34,50
F4:B8:5E:DD:47:06,-75,2015,12,23,14,34,50
F4:B8:5E:C4:56:22,-89,2015,12,23,14,34,50
F4:B8:5E:C4:8F:EE,-83,2015,12,23,14,35,20
F4:B8:5E:DC:B5:DD,-89,2015,12,23,14,35,20
F4:B8:5E:DD:47:1B,-87,2015,12,23,14,35,20
68:9E:19:11:A3:03,-82,2015,12,23,14,35,20
F4:B8:5E:DD:42:D2,-95,2015,12,23,14,35,20
68:9E:19:11:A6:DB,-85,2015,12,23,14,35,20
F4:B8:5E:C4:68:37,-86,2015,12,23,14,35,20
F4:B8:5E:DD:47:06,-76,2015,12,23,14,35,20
F4:B8:5E:C4:56:22,-95,2015,12,23,14,35,20
68:9E:19:11:8E:FD,-92,2015,12,23,14,35,51
F4:B8:5E:C4:8F:EE,-93,2015,12,23,14,35,51
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,35,51
F4:B8:5E:DD:47:1B,-85,2015,12,23,14,35,51
68:9E:19:11:A3:03,-94,2015,12,23,14,35,51
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,35,51
68:9E:19:11:A6:DB,-84,2015,12,23,14,35,51
F4:B8:5E:C4:68:37,-91,2015,12,23,14,35,51
F4:B8:5E:DD:47:06,-70,2015,12,23,14,35,51
F4:B8:5E:C4:56:22,-93,2015,12,23,14,35,51
68:9E:19:11:8E:FD,-91,2015,12,23,14,36,21
F4:B8:5E:C4:68:37,-78,2015,12,23,14,36,21
F4:B8:5E:DC:B5:DD,-87,2015,12,23,14,36,21
F4:B8:5E:DD:47:1B,-93,2015,12,23,14,36,21
68:9E:19:11:A3:03,-82,2015,12,23,14,36,21
F4:B8:5E:C4:5F:8C,-95,2015,12,23,14,36,21
68:9E:19:11:A6:DB,-82,2015,12,23,14,36,21
F4:B8:5E:C4:8F:EE,-81,2015,12,23,14,36,21
F4:B8:5E:DD:47:06,-73,2015,12,23,14,36,21
F4:B8:5E:C4:56:22,-95,2015,12,23,14,36,21
68:9E:19:11:8E:FD,-93,2015,12,23,14,36,52
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,36,52
F4:B8:5E:DC:B5:DD,-87,2015,12,23,14,36,52
F4:B8:5E:DD:47:1B,-94,2015,12,23,14,36,52
68:9E:19:11:A3:03,-94,2015,12,23,14,36,52
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,36,52
68:9E:19:11:A6:DB,-84,2015,12,23,14,36,52
F4:B8:5E:C4:68:37,-78,2015,12,23,14,36,52
F4:B8:5E:DD:47:06,-82,2015,12,23,14,36,52
F4:B8:5E:C4:56:22,-84,2015,12,23,14,36,52
68:9E:19:11:8E:FD,-84,2015,12,23,14,37,22
F4:B8:5E:C4:8F:EE,-80,2015,12,23,14,37,22
F4:B8:5E:DC:B5:DD,-86,2015,12,23,14,37,22
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,37,22
68:9E:19:11:A3:03,-82,2015,12,23,14,37,22
F4:B8:5E:DD:42:D2,-95,2015,12,23,14,37,22
F4:B8:5E:C4:68:37,-78,2015,12,23,14,37,22
68:9E:19:11:A6:DB,-85,2015,12,23,14,37,22
F4:B8:5E:C4:5F:8C,-93,2015,12,23,14,37,22
F4:B8:5E:DD:47:06,-71,2015,12,23,14,37,22
F4:B8:5E:C4:56:22,-87,2015,12,23,14,37,22
68:9E:19:11:8E:FD,-84,2015,12,23,14,37,52
F4:B8:5E:C4:68:37,-74,2015,12,23,14,37,52
F4:B8:5E:DC:B5:DD,-87,2015,12,23,14,37,52
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,37,52
68:9E:19:11:A3:03,-84,2015,12,23,14,37,52
F4:B8:5E:DD:42:D2,-97,2015,12,23,14,37,52
F4:B8:5E:C4:8F:EE,-95,2015,12,23,14,37,52
68:9E:19:11:A6:DB,-76,2015,12,23,14,37,52
F4:B8:5E:C4:5F:8C,-83,2015,12,23,14,37,52
F4:B8:5E:DD:47:06,-72,2015,12,23,14,37,52
F4:B8:5E:C4:56:22,-88,2015,12,23,14,37,52
68:9E:19:11:8E:FD,-85,2015,12,23,14,38,22
F4:B8:5E:C4:8F:EE,-93,2015,12,23,14,38,22
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,38,22
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,38,22
68:9E:19:11:A3:03,-94,2015,12,23,14,38,22
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,38,22
68:9E:19:11:A6:DB,-76,2015,12,23,14,38,22
F4:B8:5E:C4:68:37,-79,2015,12,23,14,38,22
F4:B8:5E:DD:47:06,-82,2015,12,23,14,38,22
F4:B8:5E:C4:56:22,-86,2015,12,23,14,38,22
68:9E:19:11:8E:FD,-85,2015,12,23,14,38,53
F4:B8:5E:C4:68:37,-79,2015,12,23,14,38,53
F4:B8:5E:DC:B5:DD,-87,2015,12,23,14,38,53
F4:B8:5E:DD:47:1B,-91,2015,12,23,14,38,53
68:9E:19:11:A3:03,-83,2015,12,23,14,38,53
F4:B8:5E:C4:8F:EE,-93,2015,12,23,14,38,53
68:9E:19:11:A6:DB,-83,2015,12,23,14,38,53
F4:B8:5E:C4:5F:8C,-96,2015,12,23,14,38,53
F4:B8:5E:DD:47:06,-92,2015,12,23,14,38,53
F4:B8:5E:C4:56:22,-88,2015,12,23,14,38,53
68:9E:19:11:8E:FD,-85,2015,12,23,14,39,23
F4:B8:5E:C4:68:37,-79,2015,12,23,14,39,23
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,39,23
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,39,23
68:9E:19:11:A3:03,-84,2015,12,23,14,39,23
F4:B8:5E:C4:8F:EE,-83,2015,12,23,14,39,23
68:9E:19:11:A6:DB,-83,2015,12,23,14,39,23
F4:B8:5E:C4:5F:8C,-85,2015,12,23,14,39,23
F4:B8:5E:DD:47:06,-82,2015,12,23,14,39,23
F4:B8:5E:C4:56:22,-83,2015,12,23,14,39,23
68:9E:19:11:8E:FD,-95,2015,12,23,14,39,54
F4:B8:5E:C4:68:37,-78,2015,12,23,14,39,54
F4:B8:5E:DC:B5:DD,-96,2015,12,23,14,39,54
F4:B8:5E:DD:47:1B,-94,2015,12,23,14,39,54
68:9E:19:11:A3:03,-84,2015,12,23,14,39,54
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,39,54
68:9E:19:11:A6:DB,-84,2015,12,23,14,39,54
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,39,54
F4:B8:5E:DD:47:06,-72,2015,12,23,14,39,54
F4:B8:5E:C4:56:22,-92,2015,12,23,14,39,54
68:9E:19:11:8E:FD,-83,2015,12,23,14,40,24
F4:B8:5E:C4:8F:EE,-84,2015,12,23,14,40,24
F4:B8:5E:DC:B5:DD,-84,2015,12,23,14,40,24
F4:B8:5E:DD:47:1B,-93,2015,12,23,14,40,24
68:9E:19:11:A3:03,-94,2015,12,23,14,40,24
F4:B8:5E:DD:42:D2,-97,2015,12,23,14,40,24
F4:B8:5E:C4:68:37,-78,2015,12,23,14,40,24
68:9E:19:11:A6:DB,-84,2015,12,23,14,40,24
F4:B8:5E:C4:5F:8C,-93,2015,12,23,14,40,24
F4:B8:5E:DD:47:06,-82,2015,12,23,14,40,24
F4:B8:5E:C4:56:22,-88,2015,12,23,14,40,24
68:9E:19:11:8E:FD,-92,2015,12,23,14,40,54
F4:B8:5E:C4:68:37,-83,2015,12,23,14,40,54
F4:B8:5E:DC:B5:DD,-87,2015,12,23,14,40,54
F4:B8:5E:DD:47:1B,-79,2015,12,23,14,40,54
68:9E:19:11:A3:03,-94,2015,12,23,14,40,54
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,40,54
68:9E:19:11:A6:DB,-90,2015,12,23,14,40,54
F4:B8:5E:C4:8F:EE,-88,2015,12,23,14,40,54
F4:B8:5E:DD:47:06,-74,2015,12,23,14,40,54
F4:B8:5E:C4:56:22,-90,2015,12,23,14,40,54
68:9E:19:11:8E:FD,-95,2015,12,23,14,41,24
F4:B8:5E:C4:68:37,-84,2015,12,23,14,41,24
F4:B8:5E:DC:B5:DD,-87,2015,12,23,14,41,24
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,41,24
68:9E:19:11:A3:03,-95,2015,12,23,14,41,24
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,41,24
68:9E:19:11:A6:DB,-93,2015,12,23,14,41,24
F4:B8:5E:C4:8F:EE,-83,2015,12,23,14,41,24
F4:B8:5E:DD:47:06,-81,2015,12,23,14,41,24
F4:B8:5E:C4:56:22,-85,2015,12,23,14,41,24
68:9E:19:11:8E:FD,-92,2015,12,23,14,41,54
F4:B8:5E:C4:68:37,-78,2015,12,23,14,41,54
F4:B8:5E:DC:B5:DD,-86,2015,12,23,14,41,54
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,41,54
68:9E:19:11:A3:03,-83,2015,12,23,14,41,54
F4:B8:5E:C4:8F:EE,-94,2015,12,23,14,41,54
68:9E:19:11:A6:DB,-76,2015,12,23,14,41,54
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,41,54
F4:B8:5E:DD:47:06,-73,2015,12,23,14,41,54
F4:B8:5E:C4:56:22,-84,2015,12,23,14,41,54
68:9E:19:11:8E:FD,-91,2015,12,23,14,42,24
F4:B8:5E:C4:68:37,-78,2015,12,23,14,42,24
F4:B8:5E:DC:B5:DD,-86,2015,12,23,14,42,24
F4:B8:5E:DD:47:1B,-93,2015,12,23,14,42,24
68:9E:19:11:A3:03,-84,2015,12,23,14,42,24
F4:B8:5E:C4:5F:8C,-93,2015,12,23,14,42,24
68:9E:19:11:A6:DB,-76,2015,12,23,14,42,24
F4:B8:5E:C4:8F:EE,-94,2015,12,23,14,42,24
F4:B8:5E:DD:47:06,-72,2015,12,23,14,42,24
F4:B8:5E:C4:56:22,-84,2015,12,23,14,42,24
68:9E:19:11:8E:FD,-92,2015,12,23,14,42,55
F4:B8:5E:C4:8F:EE,-94,2015,12,23,14,42,55
F4:B8:5E:DC:B5:DD,-95,2015,12,23,14,42,55
F4:B8:5E:DD:47:1B,-82,2015,12,23,14,42,55
68:9E:19:11:A3:03,-86,2015,12,23,14,42,55
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,42,55
F4:B8:5E:DD:42:D2,-97,2015,12,23,14,42,55
68:9E:19:11:A6:DB,-84,2015,12,23,14,42,55
F4:B8:5E:C4:68:37,-79,2015,12,23,14,42,55
F4:B8:5E:DD:47:06,-83,2015,12,23,14,42,55
F4:B8:5E:C4:56:22,-83,2015,12,23,14,42,55
68:9E:19:11:8E:FD,-87,2015,12,23,14,43,26
F4:B8:5E:C4:8F:EE,-80,2015,12,23,14,43,26
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,43,26
F4:B8:5E:DD:47:1B,-91,2015,12,23,14,43,26
68:9E:19:11:A3:03,-89,2015,12,23,14,43,26
F4:B8:5E:DD:42:D2,-95,2015,12,23,14,43,26
F4:B8:5E:C4:68:37,-92,2015,12,23,14,43,26
68:9E:19:11:A6:DB,-92,2015,12,23,14,43,26
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,43,26
F4:B8:5E:DD:47:06,-77,2015,12,23,14,43,26
F4:B8:5E:C4:56:22,-88,2015,12,23,14,43,26
68:9E:19:11:8E:FD,-92,2015,12,23,14,43,56
F4:B8:5E:C4:68:37,-76,2015,12,23,14,43,56
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,43,56
F4:B8:5E:DD:47:1B,-83,2015,12,23,14,43,56
68:9E:19:11:A3:03,-84,2015,12,23,14,43,56
F4:B8:5E:C4:5F:8C,-83,2015,12,23,14,43,56
F4:B8:5E:DD:42:D2,-91,2015,12,23,14,43,56
68:9E:19:11:A6:DB,-84,2015,12,23,14,43,56
F4:B8:5E:C4:8F:EE,-80,2015,12,23,14,43,56
F4:B8:5E:DD:47:06,-74,2015,12,23,14,43,56
F4:B8:5E:C4:56:22,-88,2015,12,23,14,43,56
68:9E:19:11:8E:FD,-91,2015,12,23,14,44,27
F4:B8:5E:C4:68:37,-76,2015,12,23,14,44,27
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,44,27
F4:B8:5E:DD:47:1B,-87,2015,12,23,14,44,27
68:9E:19:11:A3:03,-83,2015,12,23,14,44,27
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,44,27
F4:B8:5E:DD:42:D2,-88,2015,12,23,14,44,27
68:9E:19:11:A6:DB,-86,2015,12,23,14,44,27
F4:B8:5E:C4:8F:EE,-93,2015,12,23,14,44,27
F4:B8:5E:DD:47:06,-74,2015,12,23,14,44,27
F4:B8:5E:C4:56:22,-89,2015,12,23,14,44,27
F4:B8:5E:C4:68:37,-91,2015,12,23,14,44,58
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,44,58
F4:B8:5E:DD:47:1B,-83,2015,12,23,14,44,58
68:9E:19:11:A3:03,-85,2015,12,23,14,44,58
F4:B8:5E:C4:5F:8C,-83,2015,12,23,14,44,58
F4:B8:5E:DD:42:D2,-91,2015,12,23,14,44,58
68:9E:19:11:A6:DB,-86,2015,12,23,14,44,58
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,44,58
F4:B8:5E:DD:47:06,-81,2015,12,23,14,44,58
F4:B8:5E:C4:56:22,-86,2015,12,23,14,44,58
68:9E:19:11:8E:FD,-94,2015,12,23,14,45,28
F4:B8:5E:C4:68:37,-84,2015,12,23,14,45,28
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,45,28
F4:B8:5E:DD:47:1B,-89,2015,12,23,14,45,28
68:9E:19:11:A3:03,-85,2015,12,23,14,45,28
F4:B8:5E:DD:42:D2,-91,2015,12,23,14,45,28
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,45,28
68:9E:19:11:A6:DB,-80,2015,12,23,14,45,28
F4:B8:5E:C4:5F:8C,-96,2015,12,23,14,45,28
F4:B8:5E:DD:47:06,-76,2015,12,23,14,45,28
F4:B8:5E:C4:56:22,-88,2015,12,23,14,45,28
68:9E:19:11:8E:FD,-88,2015,12,23,14,45,59
F4:B8:5E:C4:8F:EE,-81,2015,12,23,14,45,59
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,45,59
F4:B8:5E:DD:47:1B,-91,2015,12,23,14,45,59
68:9E:19:11:A3:03,-84,2015,12,23,14,45,59
F4:B8:5E:DD:42:D2,-91,2015,12,23,14,45,59
F4:B8:5E:C4:5F:8C,-96,2015,12,23,14,45,59
68:9E:19:11:A6:DB,-94,2015,12,23,14,45,59
F4:B8:5E:C4:68:37,-86,2015,12,23,14,45,59
F4:B8:5E:DD:47:06,-76,2015,12,23,14,45,59
F4:B8:5E:C4:56:22,-86,2015,12,23,14,45,59
68:9E:19:11:8E:FD,-93,2015,12,23,14,46,30
F4:B8:5E:C4:8F:EE,-95,2015,12,23,14,46,30
F4:B8:5E:DD:47:1B,-87,2015,12,23,14,46,30
68:9E:19:11:A3:03,-84,2015,12,23,14,46,30
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,46,30
