F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,8,5
F4:B8:5E:DD:47:06,-68,2015,12,22,16,8,15
68:9E:19:11:8E:FD,-93,2015,12,22,16,8,15
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,8,15
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,8,15
F4:B8:5E:DD:47:06,-68,2015,12,22,16,8,25
68:9E:19:11:8E:FD,-93,2015,12,22,16,8,25
F4:B8:5E:DD:42:D2,-84,2015,12,22,16,8,25
F4:B8:5E:DD:47:06,-65,2015,12,22,16,8,36
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,8,36
68:9E:19:11:8E:FD,-93,2015,12,22,16,8,36
F4:B8:5E:DC:B5:DD,-87,2015,12,22,16,8,36
F4:B8:5E:DD:47:06,-68,2015,12,22,16,8,46
68:9E:19:11:8E:FD,-93,2015,12,22,16,8,46
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,8,46
68:9E:19:11:A6:DB,-93,2015,12,22,16,8,46
68:9E:19:11:8E:FD,-94,2015,12,22,16,8,56
F4:B8:5E:DD:47:06,-62,2015,12,22,16,8,56
68:9E:19:11:A6:DB,-90,2015,12,22,16,8,56
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,8,56
68:9E:19:11:8E:FD,-92,2015,12,22,16,9,7
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,9,7
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,9,7
68:9E:19:11:A3:03,-97,2015,12,22,16,9,7
F4:B8:5E:DD:42:D2,-86,2015,12,22,16,9,7
F4:B8:5E:DD:47:06,-68,2015,12,22,16,9,7
68:9E:19:11:8E:FD,-92,2015,12,22,16,9,18
68:9E:19:11:A3:03,-97,2015,12,22,16,9,18
F4:B8:5E:DD:47:06,-65,2015,12,22,16,9,18
68:9E:19:11:A6:DB,-92,2015,12,22,16,9,18
F4:B8:5E:DD:47:06,-68,2015,12,22,16,9,29
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,9,29
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,9,29
68:9E:19:11:8E:FD,-91,2015,12,22,16,9,40
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,9,40
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,9,40
68:9E:19:11:A3:03,-96,2015,12,22,16,9,40
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,9,40
F4:B8:5E:DD:47:06,-65,2015,12,22,16,9,40
F4:B8:5E:DD:42:D2,-82,2015,12,22,16,9,51
68:9E:19:11:8E:FD,-94,2015,12,22,16,9,51
F4:B8:5E:DD:47:06,-65,2015,12,22,16,9,51
68:9E:19:11:A6:DB,-92,2015,12,22,16,9,51
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,9,51
F4:B8:5E:DD:47:06,-68,2015,12,22,16,10,1
68:9E:19:11:8E:FD,-94,2015,12,22,16,10,1
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,10,1
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,10,1
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,10,1
F4:B8:5E:DD:47:06,-68,2015,12,22,16,10,12
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,10,12
F4:B8:5E:DD:42:D2,-85,2015,12,22,16,10,12
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,10,12
F4:B8:5E:DD:47:06,-68,2015,12,22,16,10,23
68:9E:19:11:8E:FD,-93,2015,12,22,16,10,23
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,10,23
68:9E:19:11:A6:DB,-93,2015,12,22,16,10,23
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,10,23
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,10,34
F4:B8:5E:DD:47:06,-62,2015,12,22,16,10,34
68:9E:19:11:8E:FD,-93,2015,12,22,16,10,34
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,10,34
F4:B8:5E:DD:47:06,-68,2015,12,22,16,10,45
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,10,45
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,10,45
68:9E:19:11:A6:DB,-91,2015,12,22,16,10,45
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,10,45
F4:B8:5E:DD:47:06,-68,2015,12,22,16,10,56
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,10,56
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,10,56
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,10,56
68:9E:19:11:8E:FD,-94,2015,12,22,16,11,7
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,11,7
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,11,7
F4:B8:5E:DD:42:D2,-84,2015,12,22,16,11,7
68:9E:19:11:A6:DB,-89,2015,12,22,16,11,7
F4:B8:5E:DD:47:06,-65,2015,12,22,16,11,7
F4:B8:5E:DD:47:06,-65,2015,12,22,16,11,17
68:9E:19:11:8E:FD,-93,2015,12,22,16,11,17
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,11,17
F4:B8:5E:DD:42:D2,-92,2015,12,22,16,11,17
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,11,17
F4:B8:5E:DD:47:06,-68,2015,12,22,16,11,27
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,11,27
68:9E:19:11:8E:FD,-93,2015,12,22,16,11,27
68:9E:19:11:A6:DB,-93,2015,12,22,16,11,27
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,11,27
F4:B8:5E:DD:47:06,-68,2015,12,22,16,11,38
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,11,38
68:9E:19:11:A6:DB,-90,2015,12,22,16,11,38
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,11,38
F4:B8:5E:DD:47:06,-65,2015,12,22,16,11,49
68:9E:19:11:8E:FD,-90,2015,12,22,16,11,49
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,11,49
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,11,49
68:9E:19:11:8E:FD,-95,2015,12,22,16,12,0
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,12,0
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,12,0
68:9E:19:11:A3:03,-96,2015,12,22,16,12,0
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,12,0
68:9E:19:11:A6:DB,-91,2015,12,22,16,12,0
F4:B8:5E:DD:47:06,-68,2015,12,22,16,12,0
F4:B8:5E:DD:47:06,-68,2015,12,22,16,12,10
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,12,10
68:9E:19:11:A6:DB,-90,2015,12,22,16,12,10
F4:B8:5E:DD:47:06,-65,2015,12,22,16,12,20
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,12,20
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,12,20
F4:B8:5E:DD:47:06,-68,2015,12,22,16,12,31
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,12,31
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,12,31
F4:B8:5E:DD:47:06,-68,2015,12,22,16,12,42
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,12,42
68:9E:19:11:A6:DB,-91,2015,12,22,16,12,42
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,12,42
F4:B8:5E:DD:47:06,-68,2015,12,22,16,12,53
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,12,53
68:9E:19:11:A6:DB,-90,2015,12,22,16,12,53
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,12,53
68:9E:19:11:8E:FD,-92,2015,12,22,16,13,3
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,13,3
68:9E:19:11:A3:03,-97,2015,12,22,16,13,3
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,13,3
68:9E:19:11:A6:DB,-90,2015,12,22,16,13,3
F4:B8:5E:DD:47:06,-68,2015,12,22,16,13,3
F4:B8:5E:DD:47:06,-68,2015,12,22,16,13,13
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,13,13
68:9E:19:11:8E:FD,-93,2015,12,22,16,13,13
68:9E:19:11:A6:DB,-91,2015,12,22,16,13,13
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,13,13
F4:B8:5E:DD:47:06,-68,2015,12,22,16,13,23
68:9E:19:11:8E:FD,-93,2015,12,22,16,13,23
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,13,23
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,13,23
68:9E:19:11:A6:DB,-90,2015,12,22,16,13,23
F4:B8:5E:DD:47:06,-65,2015,12,22,16,13,33
68:9E:19:11:A6:DB,-93,2015,12,22,16,13,33
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,13,33
F4:B8:5E:DD:47:06,-65,2015,12,22,16,13,44
68:9E:19:11:8E:FD,-94,2015,12,22,16,13,44
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,13,44
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,13,44
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,13,44
68:9E:19:11:8E:FD,-93,2015,12,22,16,13,54
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,13,54
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,13,54
68:9E:19:11:A3:03,-96,2015,12,22,16,13,54
F4:B8:5E:DD:42:D2,-86,2015,12,22,16,13,54
68:9E:19:11:A6:DB,-91,2015,12,22,16,13,54
F4:B8:5E:DD:47:06,-68,2015,12,22,16,13,54
F4:B8:5E:DD:47:06,-68,2015,12,22,16,14,5
68:9E:19:11:8E:FD,-93,2015,12,22,16,14,5
68:9E:19:11:A6:DB,-90,2015,12,22,16,14,5
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,14,5
F4:B8:5E:DD:47:06,-68,2015,12,22,16,14,15
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,14,15
68:9E:19:11:8E:FD,-94,2015,12,22,16,14,15
68:9E:19:11:A6:DB,-90,2015,12,22,16,14,15
F4:B8:5E:DD:47:06,-65,2015,12,22,16,14,26
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,14,26
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,14,26
68:9E:19:11:A3:03,-96,2015,12,22,16,14,36
F4:B8:5E:DD:47:06,-62,2015,12,22,16,14,36
68:9E:19:11:8E:FD,-94,2015,12,22,16,14,36
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,14,36
F4:B8:5E:DD:42:D2,-85,2015,12,22,16,14,36
F4:B8:5E:DD:47:06,-68,2015,12,22,16,14,46
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,14,46
68:9E:19:11:8E:FD,-93,2015,12,22,16,14,46
68:9E:19:11:A6:DB,-89,2015,12,22,16,14,46
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,14,46
68:9E:19:11:8E:FD,-93,2015,12,22,16,14,57
F4:B8:5E:C4:8F:EE,-94,2015,12,22,16,14,57
68:9E:19:11:A3:03,-96,2015,12,22,16,14,57
F4:B8:5E:DD:42:D2,-88,2015,12,22,16,14,57
68:9E:19:11:A6:DB,-90,2015,12,22,16,14,57
F4:B8:5E:DD:47:06,-68,2015,12,22,16,14,57
68:9E:19:11:8E:FD,-93,2015,12,22,16,15,8
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,15,8
F4:B8:5E:DD:47:06,-68,2015,12,22,16,15,8
68:9E:19:11:A6:DB,-90,2015,12,22,16,15,8
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,15,8
68:9E:19:11:8E:FD,-92,2015,12,22,16,15,19
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,15,19
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,15,19
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,15,19
68:9E:19:11:A6:DB,-91,2015,12,22,16,15,19
F4:B8:5E:DD:47:06,-68,2015,12,22,16,15,19
68:9E:19:11:8E:FD,-93,2015,12,22,16,15,29
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,15,29
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,15,29
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,15,29
68:9E:19:11:A6:DB,-92,2015,12,22,16,15,29
F4:B8:5E:DD:47:06,-65,2015,12,22,16,15,29
F4:B8:5E:DD:47:06,-65,2015,12,22,16,15,40
68:9E:19:11:A3:03,-97,2015,12,22,16,15,40
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,15,40
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,15,40
F4:B8:5E:DD:47:06,-68,2015,12,22,16,15,50
68:9E:19:11:8E:FD,-93,2015,12,22,16,15,50
68:9E:19:11:A6:DB,-90,2015,12,22,16,15,50
F4:B8:5E:DD:47:06,-68,2015,12,22,16,16,0
68:9E:19:11:8E:FD,-93,2015,12,22,16,16,0
68:9E:19:11:A6:DB,-92,2015,12,22,16,16,0
F4:B8:5E:DD:47:06,-68,2015,12,22,16,16,10
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,16,10
68:9E:19:11:8E:FD,-93,2015,12,22,16,16,10
68:9E:19:11:A6:DB,-92,2015,12,22,16,16,10
F4:B8:5E:DD:47:06,-65,2015,12,22,16,16,21
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,16,21
68:9E:19:11:8E:FD,-92,2015,12,22,16,16,21
F4:B8:5E:DD:42:D2,-84,2015,12,22,16,16,21
F4:B8:5E:DD:47:06,-68,2015,12,22,16,16,31
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,16,31
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,16,31
68:9E:19:11:A6:DB,-92,2015,12,22,16,16,31
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,16,31
68:9E:19:11:8E:FD,-93,2015,12,22,16,16,41
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,16,41
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,16,41
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,16,41
68:9E:19:11:A6:DB,-90,2015,12,22,16,16,41
F4:B8:5E:DD:47:06,-68,2015,12,22,16,16,41
F4:B8:5E:DD:47:06,-68,2015,12,22,16,16,52
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,16,52
68:9E:19:11:A6:DB,-89,2015,12,22,16,16,52
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,16,52
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,17,2
F4:B8:5E:DD:47:06,-68,2015,12,22,16,17,2
68:9E:19:11:A3:03,-96,2015,12,22,16,17,2
68:9E:19:11:A6:DB,-90,2015,12,22,16,17,2
F4:B8:5E:DD:47:06,-68,2015,12,22,16,17,12
68:9E:19:11:8E:FD,-93,2015,12,22,16,17,12
68:9E:19:11:A6:DB,-91,2015,12,22,16,17,12
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,17,12
F4:B8:5E:DD:47:06,-68,2015,12,22,16,17,22
68:9E:19:11:A6:DB,-92,2015,12,22,16,17,22
F4:B8:5E:DD:47:06,-65,2015,12,22,16,17,32
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,17,32
F4:B8:5E:DD:42:D2,-88,2015,12,22,16,17,32
F4:B8:5E:DD:47:06,-68,2015,12,22,16,17,42
68:9E:19:11:8E:FD,-93,2015,12,22,16,17,42
F4:B8:5E:DD:42:D2,-95,2015,12,22,16,17,42
68:9E:19:11:A6:DB,-90,2015,12,22,16,17,42
F4:B8:5E:DD:47:06,-68,2015,12,22,16,17,53
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,17,53
F4:B8:5E:DD:42:D2,-85,2015,12,22,16,17,53
68:9E:19:11:A6:DB,-89,2015,12,22,16,17,53
F4:B8:5E:DC:B5:DD,-91,2015,12,22,16,17,53
F4:B8:5E:DD:47:06,-68,2015,12,22,16,18,4
68:9E:19:11:8E:FD,-92,2015,12,22,16,18,4
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,18,4
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,18,4
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,18,4
F4:B8:5E:DD:47:06,-65,2015,12,22,16,18,15
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,18,15
68:9E:19:11:A6:DB,-92,2015,12,22,16,18,15
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,18,15
F4:B8:5E:DD:47:06,-68,2015,12,22,16,18,25
68:9E:19:11:8E:FD,-92,2015,12,22,16,18,25
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,18,25
68:9E:19:11:A6:DB,-90,2015,12,22,16,18,25
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,18,25
68:9E:19:11:8E:FD,-93,2015,12,22,16,18,36
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,18,36
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,18,36
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,18,36
68:9E:19:11:A6:DB,-92,2015,12,22,16,18,36
F4:B8:5E:DD:47:06,-68,2015,12,22,16,18,36
68:9E:19:11:A3:03,-98,2015,12,22,16,18,47
F4:B8:5E:DD:47:06,-68,2015,12,22,16,18,47
F4:B8:5E:C4:8F:EE,-92,2015,12,22,16,18,47
F4:B8:5E:DD:42:D2,-86,2015,12,22,16,18,47
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,18,47
F4:B8:5E:DD:47:06,-68,2015,12,22,16,18,57
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,18,57
68:9E:19:11:8E:FD,-93,2015,12,22,16,18,57
F4:B8:5E:DD:47:06,-65,2015,12,22,16,19,8
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,19,8
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,19,8
F4:B8:5E:DD:47:06,-62,2015,12,22,16,19,19
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,19,19
F4:B8:5E:DD:42:D2,-85,2015,12,22,16,19,19
F4:B8:5E:DC:B5:DD,-87,2015,12,22,16,19,19
F4:B8:5E:DD:47:06,-68,2015,12,22,16,19,30
68:9E:19:11:8E:FD,-93,2015,12,22,16,19,30
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,19,30
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,19,30
68:9E:19:11:8E:FD,-92,2015,12,22,16,19,40
F4:B8:5E:DD:47:06,-68,2015,12,22,16,19,40
68:9E:19:11:A6:DB,-89,2015,12,22,16,19,40
F4:B8:5E:DD:42:D2,-95,2015,12,22,16,19,40
68:9E:19:11:8E:FD,-93,2015,12,22,16,19,50
F4:B8:5E:DD:47:06,-68,2015,12,22,16,19,50
68:9E:19:11:A6:DB,-90,2015,12,22,16,19,50
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,19,50
F4:B8:5E:DD:47:06,-68,2015,12,22,16,20,0
68:9E:19:11:8E:FD,-93,2015,12,22,16,20,0
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,20,0
68:9E:19:11:A6:DB,-90,2015,12,22,16,20,0
F4:B8:5E:DD:47:06,-68,2015,12,22,16,20,10
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,20,10
68:9E:19:11:A6:DB,-92,2015,12,22,16,20,10
F4:B8:5E:DD:47:06,-68,2015,12,22,16,20,20
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,20,20
68:9E:19:11:A6:DB,-91,2015,12,22,16,20,20
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,20,20
F4:B8:5E:DD:47:06,-68,2015,12,22,16,20,30
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,20,30
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,20,30
68:9E:19:11:A6:DB,-91,2015,12,22,16,20,30
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,20,30
F4:B8:5E:DD:47:06,-68,2015,12,22,16,20,41
68:9E:19:11:8E:FD,-93,2015,12,22,16,20,41
F4:B8:5E:DD:42:D2,-95,2015,12,22,16,20,41
F4:B8:5E:DD:47:06,-68,2015,12,22,16,20,52
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,20,52
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,20,52
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,20,52
F4:B8:5E:DD:47:06,-68,2015,12,22,16,21,2
68:9E:19:11:8E:FD,-93,2015,12,22,16,21,2
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,21,2
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,21,2
68:9E:19:11:8E:FD,-92,2015,12,22,16,21,12
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,21,12
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,21,12
68:9E:19:11:A3:03,-97,2015,12,22,16,21,12
F4:B8:5E:DD:42:D2,-84,2015,12,22,16,21,12
F4:B8:5E:DD:47:06,-68,2015,12,22,16,21,12
F4:B8:5E:DD:47:06,-68,2015,12,22,16,21,22
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,21,22
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,21,22
68:9E:19:11:A6:DB,-90,2015,12,22,16,21,22
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,21,22
68:9E:19:11:8E:FD,-93,2015,12,22,16,21,32
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,21,32
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,21,32
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,21,32
68:9E:19:11:A6:DB,-91,2015,12,22,16,21,32
F4:B8:5E:DD:47:06,-68,2015,12,22,16,21,32
F4:B8:5E:DD:47:06,-68,2015,12,22,16,21,42
68:9E:19:11:8E:FD,-92,2015,12,22,16,21,42
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,21,42
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,21,42
F4:B8:5E:DD:47:06,-68,2015,12,22,16,21,52
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,21,52
68:9E:19:11:8E:FD,-93,2015,12,22,16,21,52
68:9E:19:11:8E:FD,-93,2015,12,22,16,22,2
F4:B8:5E:C4:8F:EE,-89,2015,12,22,16,22,2
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,22,2
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,22,2
68:9E:19:11:A6:DB,-90,2015,12,22,16,22,2
F4:B8:5E:DD:47:06,-68,2015,12,22,16,22,2
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,22,13
F4:B8:5E:DD:47:06,-68,2015,12,22,16,22,13
F4:B8:5E:C4:68:37,-86,2015,12,22,16,22,13
68:9E:19:11:A6:DB,-91,2015,12,22,16,22,13
F4:B8:5E:DD:47:06,-68,2015,12,22,16,22,24
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,22,24
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,22,24
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,22,24
F4:B8:5E:DD:47:06,-65,2015,12,22,16,22,34
68:9E:19:11:8E:FD,-93,2015,12,22,16,22,34
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,22,34
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,22,34
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,22,34
F4:B8:5E:DD:47:06,-68,2015,12,22,16,22,45
68:9E:19:11:8E:FD,-93,2015,12,22,16,22,45
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,22,45
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,22,45
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,22,45
F4:B8:5E:DD:47:06,-68,2015,12,22,16,22,56
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,22,56
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,22,56
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,22,56
F4:B8:5E:DD:47:06,-68,2015,12,22,16,23,6
68:9E:19:11:8E:FD,-93,2015,12,22,16,23,6
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,23,6
68:9E:19:11:A6:DB,-92,2015,12,22,16,23,6
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,23,6
F4:B8:5E:DD:47:06,-68,2015,12,22,16,23,17
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,23,17
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,23,17
F4:B8:5E:DD:47:06,-68,2015,12,22,16,23,28
68:9E:19:11:A6:DB,-91,2015,12,22,16,23,28
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,23,28
F4:B8:5E:DD:47:06,-65,2015,12,22,16,23,39
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,23,39
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,23,39
68:9E:19:11:8E:FD,-93,2015,12,22,16,23,49
F4:B8:5E:C4:8F:EE,-91,2015,12,22,16,23,49
F4:B8:5E:DC:B5:DD,-89,2015,12,22,16,23,49
68:9E:19:11:A3:03,-96,2015,12,22,16,23,49
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,23,49
68:9E:19:11:A6:DB,-92,2015,12,22,16,23,49
F4:B8:5E:DD:47:06,-68,2015,12,22,16,23,49
F4:B8:5E:DD:47:06,-68,2015,12,22,16,23,59
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,23,59
68:9E:19:11:A6:DB,-90,2015,12,22,16,23,59
F4:B8:5E:DD:47:06,-68,2015,12,22,16,24,10
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,24,10
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,24,10
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,24,10
F4:B8:5E:DD:47:06,-68,2015,12,22,16,24,21
68:9E:19:11:A6:DB,-89,2015,12,22,16,24,21
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,24,21
F4:B8:5E:DD:47:06,-65,2015,12,22,16,24,31
68:9E:19:11:8E:FD,-93,2015,12,22,16,24,31
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,24,31
68:9E:19:11:A6:DB,-90,2015,12,22,16,24,31
F4:B8:5E:DD:47:06,-65,2015,12,22,16,24,42
F4:B8:5E:DD:42:D2,-93,2015,12,22,16,24,42
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,24,42
F4:B8:5E:DD:47:06,-65,2015,12,22,16,24,52
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,24,52
68:9E:19:11:8E:FD,-93,2015,12,22,16,24,52
68:9E:19:11:A6:DB,-89,2015,12,22,16,24,52
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,24,52
F4:B8:5E:DD:47:06,-65,2015,12,22,16,25,3
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,25,3
68:9E:19:11:A6:DB,-89,2015,12,22,16,25,3
F4:B8:5E:DD:47:06,-62,2015,12,22,16,25,13
68:9E:19:11:8E:FD,-94,2015,12,22,16,25,13
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,25,13
F4:B8:5E:DD:42:D2,-84,2015,12,22,16,25,13
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,25,13
F4:B8:5E:DD:42:D2,-94,2015,12,22,16,25,24
F4:B8:5E:DD:47:06,-65,2015,12,22,16,25,24
F4:B8:5E:C4:8F:EE,-90,2015,12,22,16,25,24
68:9E:19:11:8E:FD,-92,2015,12,22,16,25,24
F4:B8:5E:DC:B5:DD,-88,2015,12,22,16,25,24
